LOG: Sending CONNECT (u0, p0, wr0, wq0, wf0, c1, k60) client_id=server
LOG: Sending SUBSCRIBE (d0, m1) [('/host-in', 0)]
LOG: Received CONNACK (0, 0)
Established connection...
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received Ppython: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
python: can't open file './showcase/server.py': [Errno 2] No such file or directory
